S1;;;;;;WTC1f23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;takt;1;2;3;4;5;6;7;;;;;;;;8;;;;;;9;;;;;;;;;10;;;;;;;;;;;11;;;;;;;;;;;12;;;;;;;13;;;;;;;14;;;;;;;15;;;;16;;;;;;;;;;;17;;;;;;18;;;;19;20;21;;;;;22;;;;;;;;;23;;;;;;;;24;;;;;;;;;;25;;;;;;;;;;;;;26;;;;;;;;;27;;;;;;;;;;;28;;;;;;;;;;;;29;;;;;;;;;30;;;;;;;;;;;;31;;;32;;;;;;;;;;;;33;;;;;;;;;34;;;;;;;;;;;;;;;;;;;;;;;
;interval ?p;0;0;-2;2;2;-5;2;2;2;2;2;2;-2;-2;-2;2;-2;-2;-2;-2;-2;-2;6;-2;2;2;2;2;2;-2;-2;2;-4;4;-2;-2;-2;-2;-2;2;4;-5;0;8;-2;-2;-3;0;4;-2;-2;-2;-2;-3;-2;0;0;0;0;0;0;4;-2;2;2;-5;2;2;2;2;2;2;-2;-2;-2;0;0;0;3;2;-2;-2;-2;-2;-2;0;0;4;2;-2;-2;-2;-2;-2;-2;2;2;-2;-2;-2;-2;-2;0;0;0;8;-2;-2;-2;2;-2;-2;-2;-2;2;-3;2;4;-2;2;2;2;2;2;-2;-2;-2;-2;2;2;2;1;-2;-2;-2;-2;-2;-2;-2;2;2;2;2;2;2;-3;2;-5;2;2;2;-5;8;-2;2;2;2;-2;-2;-2;-2;-2;-2;2;0;0;0;7;-2;2;2;-5;2;2;2;2;2;2;-2;-2;3;-2;-2;-2;0;-3;-2;-2;-2;2;2;2;-5;2;2;2;1;2;2;2;5;-2;-2;-2;-2;-2;-2;2;0;0;0;1;-2;-2;-2;-2;-2;-2;2;-3;2;2;2;2;2;-2;-2;-2;-2;-2;-2;2;4;-5;0;0;0;0;8;2;-2;-2;-2;-2;-2
;onset o;0;2;4;6;8;12;14;15;16;18;19;20;22;24;32;38;39;40;41;42;43;44;46;48;50;51;52;53;54;58;59;60;61;62;66;68;70;74;75;76;78;80;84;86;87;88;90;92;94;95;96;98;100;102;104;108;112;128;144;160;168;170;172;174;176;180;182;183;184;186;187;188;190;192;200;202;204;208;210;211;212;213;214;215;216;220;224;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;242;244;248;250;252;254;256;261;262;263;264;265;266;267;268;274;275;276;277;278;279;280;282;283;284;285;286;287;288;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;321;322;323;324;325;326;327;328;338;339;340;348;352;368;370;372;374;376;380;382;383;384;386;387;388;390;392;397;398;399;400;404;405;406;407;408;412;414;416;426;428;430;432;434;436;438;440;441;442;443;444;445;446;447;448;450;452;456;457;458;459;460;461;462;463;464;465;466;467;468;469;470;476;479;480;486;490;491;492;494;496;500;504;512;520;522;523;524;525;526;527;528
;duration d;2;2;2;2;4;2;1;1;2;1;1;2;2;8;6;1;1;1;1;1;1;2;2;2;1;1;1;1;4;1;1;1;1;4;2;2;4;1;1;2;2;4;2;1;1;2;2;2;1;1;2;2;2;2;4;4;16;16;16;8;2;2;2;2;4;2;1;1;2;1;1;2;2;8;2;2;4;2;1;1;1;1;1;1;4;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;4;2;2;2;2;5;1;1;1;1;1;1;1;6;1;1;1;1;1;1;2;1;1;1;1;1;1;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;10;1;1;8;4;16;2;2;2;2;4;2;1;1;2;1;1;2;2;5;1;1;1;4;1;1;1;1;4;2;2;10;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;2;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;3;1;6;4;1;1;2;2;4;4;8;8;2;1;1;1;1;1;1;16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;takt;1;2;3;;;;;;;;4;;;;;;5;;;;;;;;;;6;;;;;;;;;;;;7;;;;;;;;8;;;;;;;;;;9;;;;;;;;10;;;;11;;;;;;;12;;;;;;;;;13;;;;;;;14;;;;;;;;;;;15;;;;;;;16;;;;;;;;17;;;;;;;;18;;;;;19;;;;;;;;;;20;;;;;;;21;;;;;;22;;;;;;;23;;;;;;;24;;;;25;26;27;28;29;;;;;;;;30;;;;;;31;;;;;;;;;;;32;;;;;;;;;33;;;;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pitch p;0;0;0;66;63;64;66;59;63;65;66;68;70;71;70;68;66;0;68;66;64;63;61;59;58;66;63;64;66;68;70;71;70;68;70;71;70;68;66;64;63;61;63;64;66;68;61;0;75;73;71;68;0;75;73;71;70;0;68;66;64;63;64;66;68;61;63;64;66;71;73;75;76;0;0;0;0;66;63;64;66;68;70;71;70;68;70;68;67;68;70;67;68;70;71;70;71;73;71;70;68;66;65;66;68;70;61;63;64;66;66;65;66;68;61;63;65;66;68;70;71;70;68;70;71;70;72;75;73;0;0;63;64;66;68;66;64;63;61;73;71;75;73;71;78;77;75;73;71;70;68;70;71;70;73;73;71;70;68;66;64;66;68;70;71;73;75;76;0;0;0;0;0;0;0;0;71;70;71;73;66;68;70;71;73;75;76;75;73;71;70;71;73;71;70;68;66;64;63;71;70;71;73;75;77;78;76;75;76;75;73;71;70;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;interval ?p;0;0;0;0;-3;2;2;-5;3;2;2;2;2;2;-2;-2;-2;0;2;-2;-2;-2;-2;-2;-2;6;-3;2;2;2;2;2;-2;-2;2;2;-2;-2;-2;-2;-2;-2;2;2;2;2;-5;0;9;-2;-2;-3;0;5;-2;-2;-2;0;-2;-2;-2;-2;2;2;2;-5;2;2;2;4;2;2;2;0;0;0;0;-7;-3;2;2;2;2;2;-2;-2;2;-2;-2;2;2;-3;2;2;2;-2;2;2;-2;-2;-2;-2;-2;2;2;2;-6;2;2;2;1;-2;2;2;-5;2;2;2;2;2;2;-2;-2;2;2;-2;2;3;-2;0;0;-7;2;2;2;-2;-2;-2;-2;8;-2;3;-2;-2;5;-2;-2;-2;-2;-2;-2;2;2;-2;3;1;-2;-2;-2;-2;-2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;-4;-2;2;2;-5;2;2;2;2;2;2;-2;-2;-2;-2;2;2;-2;-2;-2;-2;-2;-2;6;-2;2;2;2;2;2;-2;-2;2;-2;-2;-2;-2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;onset o;0;16;32;34;36;38;40;44;46;47;48;50;51;52;54;56;64;68;70;71;72;73;74;75;76;78;80;82;83;84;85;86;90;91;92;93;94;95;96;102;106;107;108;109;110;111;112;116;118;119;120;122;124;125;126;127;128;132;133;134;135;136;140;142;144;154;156;158;160;162;164;166;168;170;172;176;180;182;184;186;187;188;189;190;194;195;196;202;203;204;206;208;212;214;216;217;218;219;220;221;222;223;224;228;230;232;234;236;238;240;242;244;246;248;252;254;255;256;258;259;260;262;264;269;270;272;276;278;282;284;288;289;290;291;292;293;294;295;296;300;306;308;310;312;316;318;319;320;322;323;324;326;328;340;342;345;346;347;348;350;352;359;360;361;362;366;367;368;370;372;376;384;400;416;432;448;450;452;454;456;460;462;463;464;466;467;468;470;472;482;483;484;486;487;488;489;490;491;492;494;496;498;499;500;501;502;506;507;508;514;515;516;524;528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;duration d;16;16;2;2;2;2;4;2;1;1;2;1;1;2;2;8;4;2;1;1;1;1;1;1;2;2;2;1;1;1;1;4;1;1;1;1;1;1;6;4;1;1;1;1;1;1;4;2;1;1;2;2;1;1;1;1;4;1;1;1;1;4;2;2;10;2;2;2;2;2;2;2;2;2;4;4;2;2;2;1;1;1;1;4;1;1;6;1;1;2;2;4;2;2;1;1;1;1;1;1;1;1;4;2;2;2;2;2;2;2;2;2;2;4;2;1;1;2;1;1;2;2;5;1;2;4;2;4;2;4;1;1;1;1;1;1;1;1;4;6;2;2;2;4;2;1;1;2;1;1;2;2;12;2;3;1;1;1;2;2;7;1;1;1;4;1;1;2;2;4;8;16;16;16;16;2;2;2;2;4;2;1;1;2;1;1;2;2;10;1;1;2;1;1;1;1;1;1;2;2;2;1;1;1;1;4;1;1;6;1;1;8;4;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;takt;1;2;3;4;5;;;;;;;;6;;;;;;7;;;;;;;;;;;8;;;;;;;;;9;;;;;;;;10;;;;;;;;;;;11;;;;;;;;;;;;12;;;;;;;;13;;;;;;;;;;14;;;;15;;;;;;;16;;17;;;;;;;;;;18;;;;;;;;19;;;;;;20;;;;;;;;;;21;;;;;;;;22;;;;;;;;;23;;;;;;;;;;24;;;;;;;;;;25;;;;;;;26;;;;;;;;27;;;;;;;;;;;28;;;;;29;;;30;31;;;;;;;;32;;;;;;33;;;;;;;;;34;;;;;;;;;;;;;;;
;pitch p;0;0;0;0;0;71;70;71;73;66;68;70;71;73;75;76;75;73;71;70;71;73;71;70;68;66;64;63;71;70;71;73;75;77;78;77;75;77;78;73;71;73;75;72;73;75;76;75;76;78;76;75;73;71;70;71;73;75;75;76;78;80;81;80;78;76;75;73;71;70;71;73;75;73;71;73;75;76;78;80;78;76;75;0;75;73;71;70;71;73;75;68;70;71;73;70;71;73;75;73;71;73;75;77;78;77;78;80;77;78;78;78;80;78;76;83;82;80;78;76;75;73;75;76;75;0;78;77;78;80;82;80;82;83;77;78;76;75;73;71;73;75;76;78;80;80;78;76;75;73;71;70;71;73;75;76;75;76;78;80;81;80;81;80;78;76;75;73;72;73;75;73;72;73;76;75;73;72;73;68;66;68;69;65;66;68;69;68;69;71;69;68;66;64;63;64;66;68;68;70;71;73;71;0;0;0;0;78;75;76;78;71;75;77;78;80;82;83;82;80;78;76;75;73;75;76;80;78;76;75;;;;;;;;;;;;;;;
;interval ?p;0;0;0;0;0;0;-2;2;2;-5;2;2;2;2;2;2;-2;-2;-2;-2;2;2;-2;-2;-2;-2;-2;-2;6;-2;2;2;2;2;2;-2;-2;2;2;-4;-2;2;2;-3;2;2;2;-2;2;2;-2;-2;-2;-2;-2;2;2;2;1;2;2;2;2;-2;-2;-2;-2;-2;-2;-2;2;2;2;-2;-2;2;2;2;2;2;-2;-2;-2;0;1;-2;-2;-2;2;2;2;-5;2;2;2;-3;2;2;2;-2;-2;2;2;2;2;-2;2;2;-3;2;1;1;2;-2;-2;5;-2;-2;-2;-2;-2;-2;2;2;-2;0;3;-2;2;2;2;-2;2;2;-5;2;-2;-2;-2;-2;2;2;2;2;2;1;-2;-2;-2;-2;-2;-2;2;2;2;2;-2;2;2;2;2;-2;2;-2;-2;-2;-2;-2;-2;2;2;-2;-2;2;3;-2;-2;-2;2;-4;-2;2;2;-4;2;2;2;-2;2;2;-2;-2;-2;-2;-2;2;2;2;1;2;2;2;-2;0;0;0;0;5;-3;2;2;-5;3;2;2;2;2;2;-2;-2;-2;-2;-2;-2;2;2;3;-2;-2;-2;;;;;;;;;;;;;;;
;onset o;0;16;32;48;64;66;68;70;72;76;78;79;80;82;83;84;86;88;98;99;100;102;103;104;105;106;107;108;110;112;114;115;116;117;118;122;123;124;128;130;131;132;134;136;140;142;144;145;146;147;148;149;150;151;152;156;158;160;162;164;166;168;169;170;171;172;173;174;175;176;178;179;180;182;184;189;190;192;193;194;198;199;200;204;205;206;207;208;212;214;216;226;228;230;232;234;236;238;240;248;258;259;260;261;262;265;266;267;268;271;272;274;276;278;280;284;286;287;288;290;291;292;294;296;304;308;310;313;314;315;316;317;318;319;320;324;330;331;332;333;334;335;336;337;338;341;342;343;344;349;351;354;355;356;357;358;362;363;364;365;366;369;370;371;372;373;374;375;376;378;380;386;387;388;393;394;395;396;400;402;403;404;406;408;412;414;416;417;418;419;420;421;422;423;424;428;430;432;434;436;438;440;450;452;456;464;480;482;484;486;488;492;494;495;496;498;499;500;502;504;512;518;519;520;521;522;525;526;527;528;;;;;;;;;;;;;;;
;duration d;16;16;16;16;2;2;2;2;4;2;1;1;2;1;1;2;2;10;1;1;2;1;1;1;1;1;1;2;2;2;1;1;1;1;4;1;1;4;2;1;1;2;2;4;2;2;1;1;1;1;1;1;1;1;4;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;1;1;2;2;5;1;2;1;1;4;1;1;4;1;1;1;1;4;2;2;10;2;2;2;2;2;2;2;8;10;1;1;1;1;3;1;1;1;3;1;2;2;2;2;4;2;1;1;2;1;1;2;2;8;4;2;3;1;1;1;1;1;1;1;4;6;1;1;1;1;1;1;1;1;3;1;1;1;5;2;3;1;1;1;1;4;1;1;1;1;3;1;1;1;1;1;1;1;2;2;6;1;1;5;1;1;1;4;2;1;1;2;2;4;2;2;1;1;1;1;1;1;1;1;4;2;2;2;2;2;2;10;2;4;8;16;2;2;2;2;4;2;1;1;2;1;1;2;2;8;6;1;1;1;1;3;1;1;1;16;;;;;;;;;;;;;;;
